sample,yield,P-mositure,P-acid,P-sugar,P-starch,D-mositure,D-acid,D-sugar,D-starch,P-lactic_acid,P-ethanol,D-lactic_acid,D-ethanol
R6-251,46.12,51,3.72,0.73,10.62,53.1,3.71,1.44,10.17,4,18,10.8,2
R6-252,32.2,55.2,4.66,0.72,13.5,55.2,3.72,0.84,12.24,3.6,14,6.6,2
R6-253,21,54,4.28,0.54,18.9,51.6,3.45,1.02,16.6,6.4,12.4,6.2,2
R6-254,32.46153846,53.5,4.16,1.93,16.11,49,4.24,2.28,16.92,5.4,13.4,6,2
R6-255,45.97,52.3,3.67,1.53,16.2,50.2,2.59,2.31,14.76,8,22,5,2
R6-256,36.92307692,52.4,3.92,1.29,14.13,51.1,3.91,1.53,14.4,6,14.8,5,2
R6-257,30.8,54.9,4.35,0.86,10.08,55.1,2.93,0.9,12.96,3,13.6,5,2
R6-258,30.31,54,4.49,0.89,13.14,51.9,3.55,1.27,10.04,2,15,4.6,2
R6-259,34.21,54.1,3.58,0.6,10.8,52.5,3.13,1.71,10.08,5,13.8,3.8,2
R6-260,40.2,50.2,4.04,1.07,9.72,51.8,3.16,1.23,14.94,4.6,10.6,2.4,2
R6-261,42.07,48.4,3.6,1.68,10.66,48,3.71,1.9,12.24,2.2,19,2,2
R6-262,25,52.7,4.4,0.79,14.94,55,3.3,1.05,12.96,7.2,6.4,7.7,1.9
R6-263,32.1,55.1,4.01,0.74,12.24,51.4,4.4,0.86,13.68,3.6,13.6,8.8,1.8
R6-264,36.53846154,52.7,3.68,1.47,15.93,49.7,4.07,1.66,16.02,6.4,11.2,6.8,1.8
R6-265,30.8,53.8,4.55,0.78,12.06,51.8,3.23,1.44,14.04,5.6,10,6.4,1.8
R6-266,37.34210526,52.2,4.26,2.66,16.92,49,3.35,3.3,15.84,5.6,14,6.1,1.8
R6-267,25.76,54.3,4.65,1.01,13.68,49.5,4.08,1.74,12.24,6,12,5.9,1.8
R6-268,31.5,50.6,3.86,1.34,11.14,51.9,2.49,1.61,14.2,5,11,5.6,1.8
R6-269,21.73,52.4,4.18,1.32,14.2,50.4,3.66,2.86,13.1,5.2,21.2,5.2,1.8
R6-270,30.4,55.7,4.14,0.48,9.9,50.6,2.59,0.54,11.88,1.6,18,5,1.8
R6-271,36.71,54.6,4.33,0.85,13.32,52.3,3.77,1.37,13.68,5.4,13.7,5,1.8
R6-272,31.2,53.7,4.35,0.7,12.24,56.2,3.62,1.24,11.52,4,13.2,4.4,1.8
R6-273,38.74,49.5,4.5,0.78,12.24,54.1,3.42,1.22,12.6,3.6,9.2,4.2,1.8
R6-274,40.63,55.3,3.68,0.78,10.75,52,2.71,0.73,11.7,3,14.6,2.8,1.8
R6-275,26.13,53.4,4.65,1.82,10.62,52.4,3.17,2.54,11.16,5.4,14,5,1.7
R6-276,25.5,55.7,4.73,0.51,14.04,51.8,4.23,1,14.4,7.6,9.2,9.1,1.6
R6-277,32,52.6,4.59,0.74,14.4,51.5,3.73,1.35,16.56,6.4,11.4,7.4,1.6
R6-278,28,55.3,4.44,0.72,10.62,55.5,3.35,1.05,11.7,6.8,10.2,7.1,1.6
R6-279,34.75,53.8,4.08,1.08,12.24,54.1,4,0.81,12.33,7,9.8,6.9,1.6
R6-280,28,53.15,4.66,0.82,13.86,52.3,4.13,1.16,14.04,7.4,10.8,6.6,1.6
R6-281,26.53,49.9,4.4,0.9,9.54,51.5,4.11,1.49,12.51,3.2,16,6.4,1.6
R6-282,33.42105263,49,3.3,4.48,16.38,48.1,3.49,3.88,17.1,6,11.2,6.4,1.6
R6-283,35.25641026,51.8,4.56,2.19,15.75,50.5,3.81,2.65,15.57,4.6,14.2,6.2,1.6
R6-284,25,54.1,4.35,0.82,13.86,51.6,3.25,1.37,14.04,7.6,9.2,6.1,1.6
R6-285,46.44,53.3,3.83,0.93,15.66,48.3,3,2.06,15.12,4.4,20.8,6,1.6
R6-286,35.92307692,52.4,4.21,1.33,15.03,49.1,3.78,2.62,15.48,4.8,11.8,5.9,1.6
R6-287,24.03,51.4,4.28,1.54,16.9,51.5,3.45,2,14,6,13.6,5.8,1.6
R6-288,24.09,54.2,3.71,1.63,12.19,49.6,3.31,2.04,13.14,4.8,10.8,5.6,1.6
R6-289,26.95,52.7,4.11,1.08,13.86,50.1,3.62,1.54,10.89,3.2,19.2,5.4,1.6
R6-290,42.11,53.1,3.73,1.81,13.32,51,2.17,2.41,12.51,4.8,18,5.4,1.6
R6-291,28.21,53.6,3.98,1.31,8.82,53.3,4.41,1.72,11.88,6.2,12.8,5.2,1.6
R6-292,33.82051282,54,4.31,1.02,14.49,49.5,3.35,2.3,15.93,6.2,14.4,5,1.6
R6-293,30.28,54.1,4.32,1.01,9.56,50.6,4.08,1.69,10.98,3.6,13.6,4.8,1.6
R6-294,29,55.5,4.61,0.74,13.86,54.5,2.95,0.98,14.04,8.4,8.3,4.7,1.6
R6-295,28,52.7,4.77,1.06,13.86,51.7,3.49,1.57,14.4,6.6,12.2,8.1,1.5
R6-296,28,52.4,4.02,0.91,14.58,50,3.83,1.53,15.3,8,9.2,6.9,1.5
R6-297,32.1,54.4,4.76,0.5,12.42,53,3.31,0.82,13.32,0.4,14,8,1.4
R6-298,31,55.7,3.98,0.46,9.36,51.4,3,0.74,15.48,0.8,24,7.4,1.4
R6-299,32.2,55.9,3.98,0.7,12.96,55.1,3.42,0.94,10.98,4.4,12.8,7,1.4
R6-300,30.4,52.8,4.69,0.64,12.42,50,4.11,1,13.86,5.6,12,7,1.4
R6-301,28,52.2,4.65,0.84,14.76,53.5,4.23,1.41,14.22,5.6,10.4,6,1.4
R6-302,33.1025641,51.6,4.02,3.29,15.66,49.7,3.16,3.03,18.72,3.2,8.4,6,1.4
R6-303,37.7,52.4,3.38,2.14,12.28,51.7,3.55,2.02,14.58,0,16,5.8,1.4
R6-304,30.6,54.9,4.04,0.7,10.26,49.6,2.83,0.64,12.06,4,11.6,5.8,1.4
R6-305,28.61,55.4,4.4,0.84,14.76,52.5,3.77,1.18,12.69,4,16.4,5.4,1.4
R6-306,30,54.4,3.59,1.23,12.6,53,3.01,1.07,14.76,6.8,8.8,5,1.4
R6-307,30.5,53.6,4.61,0.48,10.08,53,3.73,0.8,12.42,0,25.2,9.2,1.2
R6-308,27,54.5,4.62,0.62,14.04,53.5,3.64,1.22,16.38,8.4,11.2,8.7,1.2
R6-309,31.6,52.7,4.69,0.64,12.24,49.2,4,0.94,12.78,6,14.4,6.8,1.2
R6-310,36.27,48.5,4.04,1.12,12.98,52.5,3.57,1.82,13.14,4.4,12.8,6.6,1.2
R6-311,28.08,53.4,4.4,0.86,12.96,55,3.23,1.7,14.76,4,12,5.6,1.2
R6-312,26.71,56.4,4.18,0.62,12.6,49.4,3.31,0.97,12.02,4,14.8,5.4,1.2
R6-313,39.15,54.1,3.69,0.88,10.8,52.6,3.65,0.8,11.34,4,22.4,4.8,1.2
R6-314,36.42105263,50.5,3.88,2.54,15.03,49.4,3.16,3,16.92,6,15.2,6.5,1.1
R6-315,23.75,51.6,4.4,1.08,14.76,53.1,3.81,1.52,14.94,3.2,18.4,6,1
R6-316,32.31,53.6,4.06,0.48,13.5,56,3.81,1.2,14.22,4,11.2,6,1
R6-317,31.9,54.3,4.5,0.66,11.7,49.7,3.13,0.92,14.76,4.8,14.8,5.8,1
R6-318,30.62,52.5,4.4,1.68,11.52,54.1,3.33,1.38,9.63,4,9.2,5.8,1
R6-319,28.16,50.5,3.72,0.96,13.14,49.4,3.77,1.8,16.38,5.6,8,5.8,1
R6-320,27.14,55.5,4.3,1.02,12.78,51.9,3.86,1.29,13.86,4,13.6,5.6,1
R6-321,34.55,54.5,3.78,0.69,11.16,46,4,1.98,10.44,1.4,12.6,5,1
R6-322,30.11,50.5,3.97,2.01,12.96,51.3,3.16,1.39,11.61,6.8,5.7,6.4,0.9
R6-323,27.47,53.9,4.4,0.92,14.22,52.9,3.91,1.32,13.77,4.4,9.2,6.2,0.8
R6-324,26.29,54,3.91,1.04,11.34,50.7,4.4,1.28,13.23,5.2,13.2,5.8,0.8
R6-325,36.46,52,3.72,1.02,12.24,52.3,3.91,1.48,12.06,2.4,15.6,5.6,0.8
R6-326,20.89,54.4,4.4,0.84,13.5,51.8,3.91,1.11,12.6,4,15.6,5.2,0.8
R6-327,34.17,46.5,3.11,2.78,13.34,48,3.09,3.05,13.32,5.6,2.4,4.4,0.8
R6-328,32.5,54,4.69,0.52,12.06,51.9,4.21,0.86,13.32,5.6,13.2,3.6,0.8
R6-329,30.66,54.6,4.3,0.56,11.7,55.2,3.28,1.04,12.96,4.8,11.6,6.4,0.6
R6-330,32.58,55.4,4.5,0.76,11.7,52.8,3.81,1.78,13.86,4,17.6,5.8,0.6
R6-331,24.92307692,53.5,4.56,1.68,15.21,49.1,4.31,2.45,16.38,6.4,10.4,6.4,0.5
R6-332,31.4,54.7,4.81,0.68,10.8,51.2,3.42,0.72,12.78,4.8,13.6,6.6,0.4
R6-333,38.89,50.5,4.45,0.9,10.26,50.5,3.03,0.76,12.96,3.6,16,4.4,0.2
R7-1,52,49.6,3.18,4.14,18,52.7,3.18,4.2,5.6,2.96,17.06,5.4,22.2
R7-2,49.04,53.7,4.6,0.46,12.6,54.7,3.34,1.62,12.6,6.4,14.8,5,21.4
R7-3,54.9,47.8,3.38,3.74,16.92,51.8,3.04,3.2,19.6,3.22,18.22,4.2,18.2
R7-4,54.1,52,3.28,2.9,17.1,48.6,2.66,3.2,4.8,2.29,16.97,3.8,16.6
R7-5,44.92,54.2,4.18,1.64,13.68,52.1,4.19,1.84,12.78,7,19.4,7.3,15.4
R7-6,50.8,47,3.34,3.52,18.27,45.8,3.29,3.2,19.3,2.72,17.9,3.8,15.4
R7-7,40.94,54.7,3.24,0.66,15.3,53.1,3.66,0.66,12.4,3.4,32,4.6,15.2
R7-8,42.99,51.7,3.24,2.36,12.8,52.3,3.03,1.26,14.4,4.8,22,5.4,15.1
R7-9,35.96842105,52.6,3.74,2.66,17.48,50,2.66,2.8,17.46,5,21,4.6,14.4
R7-10,55.57,45.4,3,0.8,17.28,50.9,2.92,1.27,16.7,2.8,19,3,14.4
R7-11,44.28,55.4,3.24,0.54,11.3,53.1,3.34,1.04,11.8,5.6,27.6,4.6,14.2
R7-12,47.91,52.3,3.24,0.74,14.2,51.5,3.14,1.64,13.9,4,16.8,4.2,14.2
R7-13,53.6,51.4,3.99,1.97,14.76,46.8,1.8,4,30.2,2.12,14.94,2.8,14.2
R7-14,51.99,54.2,3.88,1.77,12.6,53.4,3.88,1.47,12.6,6,19.6,5.3,14
R7-15,43.25,52.8,2.82,1.4,11.9,53.4,2.4,1.52,14.5,3.6,26.6,4.6,13.2
R7-16,48.84,49.4,3.74,1.24,14.76,50,3.58,3.86,15.66,5,22,4.8,12.6
R7-17,43.82,53.8,4.48,1.76,11.25,51.5,4.03,1.76,11.88,6.4,17.8,7.4,12.5
R7-18,47.87,53.9,3.98,1.42,14.04,50.8,3.98,1.82,15.84,8,29.2,6.5,12.4
R7-19,44.19,50.8,4.15,2.38,15.26,51.4,3.38,2.5,16.65,5.2,15.2,5.6,12.4
R7-20,39.21,52.1,3.83,0.96,14.58,50.1,3.57,1.79,15.84,6.8,24.4,6.4,12.2
R7-21,50.21,53.9,3.78,1.27,14.58,52.9,4.08,1.82,12.96,5.6,25.4,5.1,12.2
R7-22,49.5,50.4,3.31,3.94,17.37,49.2,3.09,2.8,19.4,2,15.48,3.6,12
R7-23,51.56,53.9,3.98,1.47,14.04,52.9,3.78,1.54,15.48,7.6,28.2,5.7,11.8
R7-24,49.02,54.9,4.18,0.66,11.5,52.7,3.66,0.56,9.2,7.2,34,4.6,11.8
R7-25,47.55,54.4,3.14,1.12,12.6,52.4,2.51,1.23,14.2,5.2,23.2,4.6,11.8
R7-26,43.58,52.6,4.28,0.68,22.1,52.7,3.66,0.92,19.1,8,34.8,7,11.6
R7-27,56,54.9,4.19,1.65,13.32,55.9,3.16,1.2,12.6,7.2,36.8,5.6,11.6
R7-28,40.45,54.8,3.68,1.91,15.3,52.3,3.98,1.21,15.66,7.2,19.8,5.4,11.6
R7-29,54.2,47.6,3.17,2.76,16.09,47.2,2.9,2.2,18,2.1,17.1,3.6,11.6
R7-30,57.77,53,3.93,1.92,17.1,48.2,3.21,1.46,13.32,5.6,18,3.4,11.6
R7-31,40.05,53.6,3.88,2.12,10.62,51.9,3.88,1.74,13.68,7.2,26.8,6.2,11.4
R7-32,47.85,55.9,4.18,0.62,11.7,49.9,3.66,0.58,9,4.4,25.2,3.8,11.4
R7-33,49.8,47.8,3.2,1.9,15.62,50.4,3.29,2.8,18.7,1.57,16.74,3.8,11.4
R7-34,42.71,51.4,2.93,0.48,16.6,52.7,2.61,0.62,12.6,3,16.6,3.8,11.4
R7-35,42.55,50.6,3.24,0.86,9.2,50.9,2.82,1.5,14.2,6.4,35.8,4.1,11.3
R7-36,50.39,52.1,3.76,0.66,7.7,53.4,3.34,0.5,11.2,4.8,26.8,4,11.2
R7-37,56.5,54.6,3.55,1.6,14.2,52.4,3.27,3.12,16.09,3.8,19,3.8,11.2
R7-38,46.6,51.2,4.08,1.66,12.9,52.8,3.34,0.62,12.6,5.2,22.4,4,10.8
R7-39,39.39,53.5,4.19,2.12,14.04,53.3,3.57,1.79,14.67,6.4,17.2,6.1,10.7
R7-40,48.43,53.8,3.98,1.54,12.24,52.9,3.62,1.94,14.22,6,22.2,5.6,10.7
R7-41,47.46,55.2,4.09,0.97,12.96,53.8,3.57,1.44,14.76,6.4,22.8,5.4,10.7
R7-42,42.27,54.5,4.08,3.1,14.22,51.4,3.68,1.36,14.58,6.8,19.6,6.2,10.6
R7-43,42.56,50.2,3.95,3.22,15.66,48.8,4.05,1.74,14.62,5.4,13.4,4.4,10.6
R7-44,40.7,53.4,3.98,1.91,14.58,52,3.93,1.63,16.38,7.2,20.2,6.5,10.5
R7-45,40.14,52.9,3.88,2.3,12.24,51.5,4.08,1.89,15.48,6.8,25.2,4.6,10.4
R7-46,43.65,53.9,3.98,1.57,13.14,50.5,4.03,1.88,15.03,7.2,26.4,6.3,10.2
R7-47,40.79,50,3.03,1.2,15.7,51.6,2.61,0.54,13.3,4,15.2,3.6,10.2
R7-48,42.73,54.6,4.19,3.05,12.33,49.9,4.19,1.54,14.58,6.8,28.2,6.2,10
R7-49,44.61,49.3,3.24,0.86,16.9,49.8,3.03,1.18,16.7,5.6,17,4.2,10
R7-50,54,54.2,4.5,1.16,14.76,54.1,2.55,0.96,14.4,4.4,36.4,3.8,10
R7-51,48.94,54.9,4.28,0.86,11.3,54.2,3.34,0.58,9.4,5.6,34.4,3.8,10
R7-52,54.4,49.6,2.86,3.52,18.74,47.6,3.02,0,19,4.02,17.1,3,10
R7-53,44.37,54.9,4.19,1.59,12.42,51.5,3.37,1.69,15.84,6.8,16.6,6,9.8
R7-54,44.38,54.5,4.09,2,16.56,49.1,3.88,1.71,14.22,7.6,11.4,5.6,9.8
R7-55,62.28,55,3.02,0.89,17.55,51.3,2.22,1.45,16.02,4,20,3.8,9.8
R7-56,47.82,50.4,3.14,0.72,12.8,50.4,1.99,1,12.6,4.8,18.4,3.2,9.8
R7-57,46.42,55.1,3.78,2.35,15.39,51.6,3.28,2.83,15.57,8,24,7,9.7
R7-58,48.36,54.2,3.34,1.01,11.2,53.6,3.76,1.02,9.7,6.4,33,5.4,9.7
R7-59,42.87,52.9,4.18,1.06,16.8,52,3.03,2.26,22.3,10,37.2,6.6,9.6
R7-60,46.35,51.9,3.73,1.67,14.04,50.9,3.52,1.66,15.3,8,35,6.6,9.6
R7-61,51.74,53.6,3.87,0.2,13.1,53.9,3.24,0.86,10.6,5.2,24.4,4.6,9.6
R7-62,53.97,55.8,3.53,1.68,15.17,47.6,2.79,3.13,16.11,4.8,21.2,4.6,9.6
R7-63,39.94,54.2,3.93,1.9,11.61,52.8,3.57,1.83,13.68,6.8,21.2,6,9.5
R7-64,45.76,53.9,4.29,0.94,12.42,52.8,3.78,1.35,15.84,6.4,21.2,5.9,9.5
R7-65,47.4,53.6,3.38,2.22,18.16,49.8,3.09,3.6,24.2,2.98,18,4,9.4
R7-66,43.97,54.3,3.24,0.62,11.5,52.1,2.82,1.2,12.6,6,18.8,3.8,9.4
R7-67,42.21,52.3,3.24,1.6,13.3,51.7,2.72,0.66,12.6,4,7,3.8,9.4
R7-68,40.21,53.8,4.09,1.87,12.24,49.6,4.24,1.73,15.21,7.4,25.6,6.5,9.3
R7-69,46.89,52.8,3.78,1.65,14.94,51,3.62,1.74,15.66,6.6,17.4,6.2,9.2
R7-70,45.23,51.1,4.28,1.26,14.9,52.8,3.55,0.86,11.2,5.6,27.6,4.6,9.2
R7-71,42.82,54.1,3.88,2.24,13.59,52.3,3.57,1.77,15.3,8.6,22.8,7.1,9.1
R7-72,41.35,52,4.29,1.83,10.95,52.1,4.39,1.95,15.4,6,17.8,6.2,9.1
R7-73,43.33,53.9,4.68,2.68,15.12,51.5,3.28,2.56,14.58,7.6,27.2,7.5,9
R7-74,39.75,54.4,4.18,2.81,15.12,53.1,3.17,2.46,16.02,7.6,26.6,7.4,9
R7-75,44.31,54.6,3.87,0.48,14.8,52.8,3.03,0.86,12.9,6,26.8,4.4,9
R7-76,37.68,53.2,3.98,2.22,11.34,50.2,3.57,1.9,15.12,7.2,13.2,5.8,8.9
R7-77,47,51.2,3.14,0.62,7.9,51.7,2.4,0.86,12.9,2.8,26.6,2.9,8.9
R7-78,42.66,52.5,3.98,1.64,13.14,50.8,3.42,1.83,14.58,7.6,26.2,6.2,8.8
R7-79,50.13,52.1,4.14,1.55,14.04,53.2,4.08,1.99,15.12,6,21.2,5.8,8.8
R7-80,47.87,52.6,3.87,1.26,13.1,52.4,3.66,0.66,11.9,5.6,29.6,4.8,8.8
R7-81,41.41,54.5,4.48,2.24,14.22,51.9,3.17,2.51,15.3,8,24,6.4,8.6
R7-82,54.55,53.5,4.19,1.68,14.04,53.1,3.52,1.99,14.76,6.4,29.6,6.2,8.6
R7-83,48.09,52.9,3.98,1.38,14.58,53.6,3.98,1.72,12.24,6.2,23,5.8,8.6
R7-84,45.58,50.2,4.25,1.36,15.34,48,4.1,3.04,15.12,5.2,20,5.2,8.6
R7-85,42.66,51.1,3.98,2.68,12.24,50.9,4.19,1.71,14.04,7.6,35,6.2,8.5
R7-86,45.41,54.9,4.48,0.93,12.78,52.3,3.98,1.4,15.48,6,25.8,5.8,8.5
R7-87,43.6,52.4,3.54,1.7,14.31,48.6,4.05,2.28,15.12,4.8,8.8,5.3,8.5
R7-88,57.7,53.4,4.29,1.41,14.22,53.3,3.11,1.92,15.48,6.8,38.8,4.7,8.4
R7-89,44.31,50.9,3.45,1.63,9,52.8,3.45,0.84,13.1,5.2,17.2,4.2,8.4
R7-90,35.34,54.4,3.45,1.32,9.7,53.9,3.87,0.76,12.9,3.6,27.2,4,8.4
R7-91,50.99,53,4.03,1.39,14.58,51.5,3.47,2.03,14.04,7.2,31,5.9,8.2
R7-92,53,54.7,4.4,0.92,13.59,54.8,2.35,0.94,11.88,7.2,21.6,5,8.2
R7-93,44.85,53.2,3.79,1.42,12.96,49.4,3.16,3.56,14.22,0.8,22,4.6,8.2
R7-94,47.99,50.5,3.24,1.7,12.2,49.1,2.61,1.74,15.1,3.4,17.2,4.2,8.2
R7-95,46.41,54.1,3.14,0.76,15.5,51.7,2.63,0.86,12.2,5.2,23,4,8.2
R7-96,40.34,53.1,3.34,1.26,11.5,54.5,2.61,1.26,11.5,3.6,33,3,8.2
R7-97,55.4,53.5,4.55,1.13,21.24,51.7,3.78,1.53,14.58,4.4,28,7.6,8
R7-98,53.3,55.16,4.94,0.79,13.14,50.4,3.69,1.19,13.18,8.4,16.8,7.5,8
R7-99,52.8,55.2,4.49,0.97,14.58,53.2,3.91,1.36,14.58,7.8,11.8,7,8
R7-100,42.67,50.9,3.78,1.85,14.22,51.4,3.57,1.82,13.68,7.2,19.8,5.9,8
R7-101,57.77,51,3.38,3.28,16.47,52.6,3.5,2.45,15.84,4.4,20,4.8,8
R7-102,49.45,54.9,3.24,1.06,13.3,54.9,3.45,1.02,16,5.6,25.4,4.6,7.9
R7-103,35.04615385,48.3,3.33,5.59,20.07,48.3,3.23,2.73,16.38,5,14.6,2.1,7.9
R7-104,54.1,54.7,4.64,0.96,13.83,53.5,3.68,1.39,14.76,7.6,18.4,6.6,7.8
R7-105,45.22,52.9,4.39,1.34,16.4,50.7,3.03,1.56,17.5,6.8,26,6.2,7.8
R7-106,64.81,54.2,3.61,1.32,13.68,54.4,3.01,1.51,13.86,6.2,18.2,4.6,7.8
R7-107,49.81,56.3,3.76,0.62,9.4,54,2.82,0.6,11,4.8,27.6,3.8,7.8
R7-108,41.88,53.8,4.48,2.35,15.12,54.4,3.57,1.68,16.38,8,27,7.3,7.7
R7-109,44.07,50.8,3.14,0.66,15.3,50.7,3.55,0.74,13.3,4,16,3.2,7.6
R7-110,40.5,50.6,3.12,2.92,15.03,49.5,2.83,3.4,22.2,1.58,16.92,3,7.6
R7-111,56,53.2,4.75,1.34,13.32,52.4,3.52,1.32,14.94,6.8,33.2,6.2,7
R7-112,47.25,51.2,4.4,1.02,14.44,48.5,3.28,2.74,15.12,6.2,18.4,5.6,7
R7-113,53.05,49.4,3.12,2.3,15.12,51.4,3.12,1.8,15.86,3.6,16.4,5.2,7
R7-114,55,55.1,4.45,1.12,13.32,53.9,2.65,1.08,11.52,8,26,4.6,7
R7-115,50.89,54.7,3.45,0.98,11.2,53.2,3.45,0.72,12.4,6.2,30.2,4.5,7
R7-116,36.68684211,48.2,3.68,1.66,16.29,48.7,2.88,3.4,17.64,5.6,21.8,4.2,7
R7-117,64.08,54,3.87,0.96,13.32,50.1,3.81,1.16,14.58,5.6,24,4,7
R7-118,42.14571429,48,3.61,1.62,17.55,48.5,3.13,2.13,17.98,4,12,4,7
R7-119,47.81,54.3,3.55,0.86,10.8,50.6,2.93,1.1,11.3,4.4,15.2,3.2,7
R7-120,48.08,52.1,3.55,1.94,13.1,51.8,3.24,1.34,14.4,9.6,27.2,6,6.8
R7-121,52.13,51.6,4.26,0.7,13.68,46.8,3.95,2.74,16.38,5.6,19.2,5,6.8
R7-122,45.56,52.4,3.87,1.58,13.7,51,3.24,1.06,23.4,8,28,6.8,6.7
R7-123,40.48648649,53.5,4.51,1.2,15.84,48.6,4.06,4.12,17.55,7.4,17.6,5.8,6.7
R7-124,47.02,53.3,3.97,0.82,9.4,53.4,3.55,0.62,11.9,5.8,29.6,5.5,6.7
R7-125,55.2,53.1,4.01,1.49,15.93,49.75,3.83,1.37,15.12,7.6,18,8.9,6.6
R7-126,46.97,54.3,4.39,0.82,23.9,49.9,3.97,0.52,18.7,7.6,39.2,6.6,6.6
R7-127,40.54,51.7,4.19,2.22,13.86,51.4,4.29,1.78,15.66,6.4,32.4,6.5,6.6
R7-128,44.08,53.4,4.49,1.18,16.9,50.1,3.34,1.38,16.9,7.6,23.6,5.8,6.6
R7-129,51,55,4.39,0.68,11.16,54.4,3.77,1.1,13.68,7.6,26,5.4,6.6
R7-130,43.42,51.3,3.88,2.33,15.3,50.1,2.65,1.4,14.22,6,23.2,5.2,6.6
R7-131,50.6,49.2,4.5,1.02,14.13,47.8,3.85,1.98,15.48,5.8,17.4,5.2,6.6
R7-132,55.3,53,2.87,1.29,14.9,47.6,3.6,4.8,14.2,2.54,15.5,3.2,6.6
R7-133,56.94,53.5,3.93,1.68,15.3,50.9,3.47,1.67,16.2,8.4,17.6,6,6.5
R7-134,47.16,54.5,4.39,0.76,12.6,54.5,3.45,0.82,9.9,5.6,31.2,4.6,6.5
R7-135,61.38,54.6,4.09,0.86,13.84,47.5,3.17,1.49,17.14,5.6,22.6,3.8,6.5
R7-136,50,55.2,4.59,1.04,11.34,52.5,3.77,1.32,13.32,6,33.6,6.2,6.4
R7-137,45.18,53.2,4.49,0.72,19.8,51.7,3.76,0.84,18,6.8,33.6,5.8,6.4
R7-138,46.88,54.8,4.28,0.74,14.9,53.4,3.87,0.86,9.9,4.8,22,4.8,6.4
R7-139,56.36,52.9,4.66,0.8,15.16,52.4,2.94,1.38,15.62,5.8,21,4.6,6.4
R7-140,48.33,52.2,4.03,2.16,16.56,47.6,3.58,2.14,14.94,5,20.4,4.6,6.4
R7-141,41.94054054,49.9,3.24,3.72,16.38,46.9,3.54,3.62,20.16,5.2,15.3,3.6,6.2
R7-142,52.6,49,3.32,3.92,18.9,50.8,3.23,3.6,13.6,1.35,16.4,3.2,6.2
R7-143,45.2,52.2,4.28,1.28,14.2,49.2,3.34,1.32,18,6.8,21.6,6.8,6
R7-144,32.75,51,4.39,2.31,13.14,50.1,3.57,2.46,22.86,6.4,25.2,6.6,6
R7-145,48.69,47.6,4.54,1.3,14.74,45.6,4.05,3.22,16.38,5.8,19.6,5.4,6
R7-146,57.1,50.3,4.6,0.72,14.04,51.1,3.02,1.46,17.37,6,19.6,4.6,6
R7-147,54.03,47.6,3.53,0.61,14.94,51.4,2.84,0.97,16.74,2.6,20,1.8,6
R7-148,37.55,52.8,4.03,0.9,14.31,50,3.16,1.72,14.58,7.2,30.8,6.3,5.8
R7-149,43.07,54.9,4.7,1.22,18,50.2,3.76,2,21.8,9.6,36.8,6.2,5.8
R7-150,51.66,50.1,4.34,1.8,15.39,52.2,2.05,1.26,15.3,6.2,14.9,5.8,5.8
R7-151,52.44,47,4.25,2.29,16.92,47.2,3.92,1.54,17.32,5.2,19.2,5.4,5.8
R7-152,42.86,54.4,4.14,0.86,12.6,52.3,4.14,1.68,16.2,3.2,25.6,4.4,5.8
R7-153,53.41,54.2,4.52,0.85,15.84,52.3,3.89,1.86,15.3,3.2,22.2,5.6,5.6
R7-154,54.25,48.8,4.35,0.99,15.84,48.4,3.64,1.88,17.5,5,16.4,5.4,5.6
R7-155,65.5,53.3,3.5,0.83,16.74,51.3,3.58,1.86,14.26,3.6,10.2,4.8,5.6
R7-156,51.15,48.8,3.51,2.08,14.54,46.8,3.14,1.76,15.3,3.8,13,4.4,5.6
R7-157,55.44,53,4.41,0.78,14.18,53.7,3.35,1.3,15.66,4.2,16.6,4,5.6
R7-158,46.33,53.1,4.28,1.42,17.3,51.1,3.34,2.28,21.2,7.2,29.6,6.2,5.4
R7-159,44.62,53.4,4.81,0.52,15.8,49.8,3.87,1.2,16.6,6.4,26,6,5.4
R7-160,54.36,55.3,4.18,1.06,13.59,45.2,3.26,1.22,12.42,4.4,16,5.8,5.4
R7-161,46,56,3.98,0.56,12.24,50,2.76,1.2,14.22,7.2,23.6,5.2,5.4
R7-162,46.96,53.3,4.6,1.28,18.5,51.4,3.55,1.76,17.6,7.6,22.8,5.2,5.4
R7-163,59.35,46.6,3.68,0.96,17.1,45.8,4.15,2.92,16.2,4.4,19.2,5.2,5.4
R7-164,49.84,54.1,3.76,0.7,13.3,51.9,3.34,0.7,11.5,4.8,24,4.2,5.4
R7-165,46.9,53.8,3.5,1.4,11.9,52.9,3.98,0.74,18,6.8,27.6,5.8,5.2
R7-166,41.78571429,50.2,3.64,1.04,14.94,47.1,3.5,3.07,18.54,4.4,9.6,5.4,5.2
R7-167,43.28857143,49,3.74,1.31,14.8,45.7,3.24,3.88,19.44,5.5,22.3,4.6,5.2
R7-168,56.3,53.6,4.5,1.4,16.02,54.9,3.31,1.42,11.88,8.4,35.2,7.6,5
R7-169,46.94,52.6,4.7,0.92,16.4,49.6,3.34,0.68,14.2,8,30,6.2,5
R7-170,45.52,54.3,4.7,0.8,18.5,49.6,3.87,2.3,20.3,7.2,10.4,5.8,5
R7-171,50.3,53.1,4.4,1.24,16.47,50.1,3.2,1.76,15.8,5.8,17.6,5.4,5
